-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/07190de41939be05041d4ba948dc7b19/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/1c668f0916f8bb15032a85699d314a2a/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] /home/ubuntu/.gradle/caches/8.13/transforms/72581cba37f5afeb51046f71613af835/transformed/fragment-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /home/ubuntu/.gradle/caches/8.13/transforms/4660374596951e811012b481565d41e9/transformed/jetified-fragment-ktx-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/947c6d4efdf4929e2f8e93b499c8602a/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/f89df40cf94e498169411270c01f4bab/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/00d8ae7df05b50db82e29be4a3b3b05f/transformed/jetified-core-ktx-1.17.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/6fb764ed3946af6c94fa442219163275/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/a0b8a73ccd38922790ae6ad0b3a26de4/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/b3f50038405e8cfba099983d902c9628/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/8401a392f8786530e75cee79c914737f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/a355bd31951b64084976f4a6e035cbd9/transformed/jetified-okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/8.13/transforms/9cd0201ab7aa3475d131041fd7a96284/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/8c3461584a74feeca9edf0f3f125d750/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/467ba5623205048b0476f3f18f680267/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/fa51ea8d04cdfa08db5930cd9e3592df/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/beabdbb8d26885c94fd7f114f8c079d9/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/0448e9179723eb2001d23e9a1690aace/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0-alpha05] /home/ubuntu/.gradle/caches/8.13/transforms/4595f209e1916d0e6219edb7356392ec/transformed/jetified-navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/a62ad7d3fbae981741ffbe997c42cc65/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/b2e5d3da43e884711f4fd2092601cf4f/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/e1c6dd2158a52f20402c9bd65289472c/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/c8e42226e81b448d722e1dd7aeff80fb/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/876ee196db0df4b14b4897a4eed9b43b/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.noties.markwon:linkify:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/271aa0bce3011e9891e6de2af173b519/transformed/jetified-linkify-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tables:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/a19b90e59bf21c3d9069bbb40c7ceab7/transformed/jetified-ext-tables-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/2fff5deb2d75f7507a859b92f3b89eb4/transformed/jetified-ext-tasklist-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/c45d7ebfa0417f940f146b1cd7259d75/transformed/jetified-ext-strikethrough-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-latex:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/72509063febb496662ccfee0772c8ff1/transformed/jetified-ext-latex-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:html:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/88013b4e7437a2d99d6ae630a42cd00d/transformed/jetified-html-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:inline-parser:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/239692926df1e3a33095440a63aaf2ff/transformed/jetified-inline-parser-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:core:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/053229c79822607efbec4e04b15cce8e/transformed/jetified-core-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/a60bec070186b7f530239185d8c314f6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/e3b4f7e6d17305cf750f827839806e67/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/7bb2eb48bea5bb4755c1d60b42b20821/transformed/jetified-gifdecoder-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/756849125e9641943a813ced77b21635/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/42beac54e914d47c16966c04caffe85b/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/78d1bccde2934b89d069794dbd146a8c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/348fddf4d99bf2372f84208f81e78782/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/15774e1e1b84523b17923401e592ed2c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/5e56f48a625c5706209e043025cfdae6/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/d7426ad5ff560fbfd61b279618e09ba2/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/ae894354a555e3c5bac0d1c9875572ef/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/732a49a2bec83bb2443a4fcf23fe8a20/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/dbbdf831e535425f5bcb631846fc58fd/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/1f51e815314f137de39354721dec95f9/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/3858c078ebcbbb3bceb1efc8308c654b/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.13/transforms/282360757c712f057ef9336350683814/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspace/app/src/main/AndroidManifest.xml:3:2-48
	android:versionCode
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspace/app/src/main/AndroidManifest.xml:2:2-60
uses-permission#android.permission.INTERNET
ADDED from /workspace/app/src/main/AndroidManifest.xml:4:2-64
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/43bde72dc803de181ed9594a15a49606/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/43bde72dc803de181ed9594a15a49606/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/ba47010e1169b242aa8d386c9ba8984f/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/ba47010e1169b242aa8d386c9ba8984f/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/0de53a6f2d1ba5e3ba3da567ca324eb2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/0de53a6f2d1ba5e3ba3da567ca324eb2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/cf26762df0fbd76c496d6913812fd51a/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/cf26762df0fbd76c496d6913812fd51a/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/59749404fd220d847052802fcd674b72/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/59749404fd220d847052802fcd674b72/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/55f093ebb94a231547488a05a980d60b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/55f093ebb94a231547488a05a980d60b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/c65a2bd1ee96124104211ebbded73243/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/c65a2bd1ee96124104211ebbded73243/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a4b993da17dfaa36dca8b0048930c0a6/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a4b993da17dfaa36dca8b0048930c0a6/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/ba81e6ef85782e5b9145b69477844d02/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/ba81e6ef85782e5b9145b69477844d02/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/ac646e01e0d123766b4f94adf20e46b8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/ac646e01e0d123766b4f94adf20e46b8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/a32a75e0708ac4f6d582e8710395b6bb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/a32a75e0708ac4f6d582e8710395b6bb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/162ae37eadc2ff808175c79089b684c7/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/162ae37eadc2ff808175c79089b684c7/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/a355bd31951b64084976f4a6e035cbd9/transformed/jetified-okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/a355bd31951b64084976f4a6e035cbd9/transformed/jetified-okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/fa51ea8d04cdfa08db5930cd9e3592df/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/fa51ea8d04cdfa08db5930cd9e3592df/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:4:19-61
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /workspace/app/src/main/AndroidManifest.xml:5:2-73
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/af35e3ce154c586f63f4a776e4264528/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:15:5-77
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/af35e3ce154c586f63f4a776e4264528/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:15:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:5:19-71
uses-permission#android.permission.VIBRATE
ADDED from /workspace/app/src/main/AndroidManifest.xml:6:2-63
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/af35e3ce154c586f63f4a776e4264528/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:22:5-66
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/af35e3ce154c586f63f4a776e4264528/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:22:5-66
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:6:19-60
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /workspace/app/src/main/AndroidManifest.xml:7:2-76
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/43bde72dc803de181ed9594a15a49606/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:8:5-79
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/43bde72dc803de181ed9594a15a49606/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/0de53a6f2d1ba5e3ba3da567ca324eb2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/0de53a6f2d1ba5e3ba3da567ca324eb2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
