-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.9/transforms/a90c22813999204df59319af4bbe23ee/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/360a7634e1c5cb6fb1c64cee0300d2a4/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/ubuntu/.gradle/caches/8.9/transforms/7b1b9304f136b88fca0d4ecd9d1e1354/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/ubuntu/.gradle/caches/8.9/transforms/b04852bf4b4f5c8187f0fd02334350dd/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/ubuntu/.gradle/caches/8.9/transforms/a4c00c8fd20d39dda905d4f0665ce51e/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af87c51e41130e69cda764acbd19d46a/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/5c386423c81f561c9156841151a7f9aa/transformed/firebase-config-22.1.2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/00326be22070389b77b0d9512d841470/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/946da2493c0e489c99fe6f5c47385f11/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/88079b2eabe44b0beb8c8bf8d2dd41e8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c1432f022775cd687c57716ee12f1b70/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/4a40c50986d1a5d0ebab11ad28e19a68/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/2847026b42778269468290cf4b8e86a0/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/9d3d1252b89cfdf4d9af0ed81eb5e975/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/faf6f726e6d17d2df355483558cd08b6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/c887d8b2fbc9bf028666780e4e8c975d/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/a3bb17f586ae6f66a2432f65630659f1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/e9aed9f2fad498061d4149e8067a7f49/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/420f3efaad02dd99240b5db50f14a626/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af16f8ae41c4bbc2356fed01a106b388/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/25b7dcc5a4efb1be3b644afd4aec1e47/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/e1231844f5c617685a09d96ec0f1368b/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/3a8c02da645f84c87737517f5463dacd/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/efae20c4358c9388fc84d988eae085d8/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/ubuntu/.gradle/caches/8.9/transforms/7a9b8e988a7e89a1eb5614336606b137/transformed/activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/f2fa2be89447f98640f6f33ad6ce81f5/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/1d503d879a70af930fa8807be1a257b4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/ubuntu/.gradle/caches/8.9/transforms/bf29061e9f88054b1b076078785870bf/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/9f988fbd6c42a714a2cff4b833ec350b/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/22f07a162ebe121edde31f25fd77272d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/96e5e1295c3ec919b6a64175fda5979f/transformed/circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/00467f7f8c1fd44b1988d4c316b8e8e7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/8516d47c52b2862b1af6768623a53780/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/7264da17be0db1e8949498ff9017b0f3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/0c09f711c6972f501af541035e8f212b/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/298a40ae9444110056eedb5d1c99f05d/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/1114bdb6c161e868cd90d076b80008f3/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/7f1396901f436a454bdcd9377ebf04f7/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/45b95974ebf3cdd8a4da0dd42bf48078/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/2f814251e241048ddfa0dfb9f0a7020b/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/f35c7be92452ac9a4614ce904cc94f84/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/bcc45f6250288037c5987b1dbcd8bd0f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/af47d10d31e7cb9f2c09f1b24c127c9d/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/482a308fc64f6b6ab3bd208b24b9f782/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.noties.markwon:linkify:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/e578f261b054c425ab42a4a5019d0a8f/transformed/linkify-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tables:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/de95679ebde7aca13dbfb9ed1393ee90/transformed/ext-tables-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/8e3f80842ea2652994ff8d6a19d96845/transformed/ext-tasklist-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/1c613e4dbec1908666c279a98c3d2125/transformed/ext-strikethrough-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-latex:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/feab3d3e2b419a1ce44378986a04084b/transformed/ext-latex-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:html:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/74ac71e1344eca46d08a345563973562/transformed/html-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:inline-parser:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/0850e598f90d666ada6b47ae1551be19/transformed/inline-parser-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:core:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/18d3c007ba471a577e9713d8d67ce6be/transformed/core-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/2031f4a38927e73ab3a9071dc033b4ae/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/b16a6299f96e989656720bb14ee7bd8a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /home/ubuntu/.gradle/caches/8.9/transforms/1de0c9cd09415af0ac1d50318955246d/transformed/gifdecoder-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/ubuntu/.gradle/caches/8.9/transforms/4943f05900fc68c66fd928d7eec8f8ba/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/a7533a69e750deff1d8910bf1983dfc8/transformed/jlatexmath-android-0.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/e8565c5350489fbc7f53341bba2f8c11/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/21bcae2f3ca1a4f44800b0b2a856355a/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/0e3db6e9110419af03ca72fa1d9193e9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/9f8d97af13d46e22d6f50d46e4bfcd5d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/ed29fec2f718319c3f05f0f0581efc85/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/46761c71ddfb48d893940d4656403d09/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/9ddb7124d3bbbe300b9405352620ac9f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/5827f3fa807b916966e322f86fdb2185/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] /home/ubuntu/.gradle/caches/8.9/transforms/74e18d8fdd60f70d162b4c9395a1308e/transformed/dagger-lint-aar-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/e42b0618cb694e91931afd82467bf070/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.9/transforms/f8930ef6b5e104826eebed50b8f81feb/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspace/app/src/main/AndroidManifest.xml:3:2-48
	android:versionCode
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspace/app/src/main/AndroidManifest.xml:2:2-60
uses-permission#android.permission.INTERNET
ADDED from /workspace/app/src/main/AndroidManifest.xml:4:2-64
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/83328afb14aef80e0205680ce2fd449d/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/83328afb14aef80e0205680ce2fd449d/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.9/transforms/182ab3e2047efd029615c22ec3dccfa7/transformed/firebase-perf-21.0.5/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.9/transforms/182ab3e2047efd029615c22ec3dccfa7/transformed/firebase-perf-21.0.5/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/229ed4dee8205c97bde19c73bbf184f9/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/229ed4dee8205c97bde19c73bbf184f9/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c388a14da55a55e352dab01be1f04a82/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c388a14da55a55e352dab01be1f04a82/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/6d78246a0c3a2ec5327d19edebf0c7fc/transformed/firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/6d78246a0c3a2ec5327d19edebf0c7fc/transformed/firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/3e2442b048f11fe65d7a86ec06cbbe8e/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/3e2442b048f11fe65d7a86ec06cbbe8e/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/eb413973ef33e8276f0ce4d17e30d0f3/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/eb413973ef33e8276f0ce4d17e30d0f3/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.9/transforms/98bc8c2773389ee2ba47f5a0034942be/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.9/transforms/98bc8c2773389ee2ba47f5a0034942be/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.9/transforms/a90c22813999204df59319af4bbe23ee/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.9/transforms/a90c22813999204df59319af4bbe23ee/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af87c51e41130e69cda764acbd19d46a/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af87c51e41130e69cda764acbd19d46a/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/5c386423c81f561c9156841151a7f9aa/transformed/firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/5c386423c81f561c9156841151a7f9aa/transformed/firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/00326be22070389b77b0d9512d841470/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/00326be22070389b77b0d9512d841470/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/faf6f726e6d17d2df355483558cd08b6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/faf6f726e6d17d2df355483558cd08b6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af16f8ae41c4bbc2356fed01a106b388/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af16f8ae41c4bbc2356fed01a106b388/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/0c09f711c6972f501af541035e8f212b/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/0c09f711c6972f501af541035e8f212b/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:4:19-61
uses-permission#android.permission.POST_NOTIFICATIONS
